分類,商品名稱,價格
促銷活動,OLYMPUS E-PL9 自拍數位相機 含14-42mm f3.5電動鏡 (三,"$20,990"
促銷活動,OLYMPUS E-PL9 自拍數位相機 含14-42mm f3.5電動鏡 (三,"$20,990"
促銷活動,SONY DSC-RX100M3 數位相機(公司貨),"$17,980"
促銷活動,Garmin DriveAssist 51 主動安全導航機,"$9,990"
促銷活動,《限時贈購物金500元》Cado MP-C20U藍光觸媒空氣清淨機 車用隨身攜帶,"$8,800"
促銷活動,《限時贈購物金500元》Cado MP-C20U藍光觸媒空氣清淨機 車用隨身攜帶,"$8,800"
促銷活動,《限時贈購物金500元》Cado MP-C20U藍光觸媒空氣清淨機 車用隨身攜帶,"$8,800"
促銷活動,《限時贈購物金500元》Cado MP-C20U藍光觸媒空氣清淨機 車用隨身攜帶,"$8,800"
促銷活動,BubblingPlus 驚奇瓶 氮氣咖啡瓶 (三色選) 加贈3盒氮氣氣彈+2盒,"$6,980"
促銷活動,BubblingPlus 驚奇瓶 氮氣咖啡瓶 (三色選) 加贈3盒氮氣氣彈+2盒,"$6,980"
促銷活動,BubblingPlus 驚奇瓶 氮氣咖啡瓶 (三色選) 加贈3盒氮氣氣彈+2盒,"$6,980"
促銷活動,《限時優惠》Bragi The Headphone 長效真無線耳機/骨傳導耳機(,"$4,990"
促銷活動,威奈 紫外線智慧抑菌空氣清淨機 UV-1609 【贈智能保溫杯】,"$3,990"
促銷活動,《限時優惠》Goodmans Ealing Turntable 英國手提箱黑膠唱,"$3,980"
促銷活動,《限時優惠》Goodmans Ealing Turntable 英國手提箱黑膠唱,"$3,980"
促銷活動,瑞典 Urbanears Stadion 藍牙耳塞式 (四色選),"$3,680"
促銷活動,瑞典 Urbanears Stadion 藍牙耳塞式 (四色選),"$3,680"
促銷活動,瑞典 Urbanears Stadion 藍牙耳塞式 (四色選),"$3,680"
促銷活動,瑞典 Urbanears Stadion 藍牙耳塞式 (四色選),"$3,680"
促銷活動,《限時優惠》Washwow洗衣機+Dry Angel烘衣機 旅行洗 + 烘套組,"$3,470"
促銷活動,Happy Plugs Ear piece 藍牙耳塞式 (三色選),"$3,280"
促銷活動,Happy Plugs Ear piece 藍牙耳塞式 (三色選),"$3,280"
促銷活動,Happy Plugs Ear piece 藍牙耳塞式 (三色選),"$3,280"
促銷活動,《限時優惠》SleepPhones 無線藍牙睡眠耳機 (三色選),"$2,958"
促銷活動,《限時優惠》SleepPhones 無線藍牙睡眠耳機 (三色選),"$2,958"
促銷活動,《限時優惠》SleepPhones 無線藍牙睡眠耳機 (三色選),"$2,958"
促銷活動,《限時優惠》Washwow 微型洗衣機 旅行洗衣烘衣 旅行好物,"$2,480"
促銷活動,SEGA Mega Drive 復刻電視遊樂器(內建85款遊戲),"$1,990"
促銷活動,《限時優惠》SONY 可攜式防潑水 重低音藍牙喇叭 SRS-XB10 (六色選),"$1,890"
促銷活動,《限時優惠》SONY 可攜式防潑水 重低音藍牙喇叭 SRS-XB10 (六色選),"$1,890"
促銷活動,《限時優惠》SONY 可攜式防潑水 重低音藍牙喇叭 SRS-XB10 (六色選),"$1,890"
促銷活動,《限時優惠》SONY 可攜式防潑水 重低音藍牙喇叭 SRS-XB10 (六色選),"$1,890"
促銷活動,《限時優惠》SONY 可攜式防潑水 重低音藍牙喇叭 SRS-XB10 (六色選),"$1,890"
促銷活動,《限時優惠》SONY 可攜式防潑水 重低音藍牙喇叭 SRS-XB10 (六色選),"$1,890"
促銷活動,《限時優惠》50週年萬聖節 史努比與奈勒斯南瓜塑像 小夜燈功能,"$1,690"
促銷活動,Jam Jamoji LOL 藍牙喇叭/表情符號藍芽喇叭,$999
促銷活動,Jam Jamoji KISS 藍牙喇叭/表情符號藍芽喇叭,$999
促銷活動,美國Jam Jamoji 小惡魔 藍牙喇叭/表情符號藍芽喇叭,$999
促銷活動,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 小熊維尼,$990
促銷活動,《限時優惠》TAKARA TOMY米奇變形金剛(兩色選),$990
促銷活動,英國Goodmans 黑膠唱片機 Lion 獅子合唱團限量版,"$4,380"
促銷活動,美國LectroFan 除噪助眠器 睡眠機 舒眠機,"$2,490"
促銷活動,威奈 HEPA智慧空氣清淨機 HP-123【贈智能保溫杯】,"$2,190"
促銷活動,《限時優惠》美國LilGadgets 兒童耳機 有線版 (兩色選)兒童安全耳機,"$1,290"
促銷活動,《限時優惠》美國LilGadgets 兒童耳機 有線版 (兩色選)兒童安全耳機,"$1,290"
促銷活動,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 史迪奇,$842
促銷活動,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 雪寶 Olaf,$842
促銷活動,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 米奇,$842
促銷活動,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 巴斯光年 Buzz,$842
促銷活動,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 熊抱哥Lotso,$842
促銷活動,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 米妮,$842
促銷活動,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 三眼怪 Alien,$842
促銷活動,《限時優惠》Dreams Mr.Yupychil 太空人感應門燈 可掛鑰匙 (三色選) 療癒小物,$540
促銷活動,《限時優惠》Dreams Mr.Yupychil 太空人感應門燈 可掛鑰匙 (三色選) 療癒小物,$540
促銷活動,《限時優惠》Dreams Mr.Yupychil 太空人感應門燈 可掛鑰匙 (三色選) 療癒小物,$540
音樂生活,【送500購物金】Beats Solo Pro,"$10,490"
音樂生活,AirPods Pro 無線充電 MWP22,"$7,990"
音樂生活,Sudio Fem 真無線藍牙耳機(四色),"$4,280"
音樂生活,Vinyl 2020維也納新年音樂會 / 尼爾森斯 [LP],"$2,340"
音樂生活,玩具總動員１－４ 藍光合集(BD),"$2,200"
音樂生活,藍光 小丑 UHD+BD 雙碟限定鐵盒版 [BD],"$1,380"
音樂生活,【新品預購】冰雪奇緣 1+2 合集 [BD],"$1,280"
音樂生活,藍光 小丑 UHD+BD 雙碟限定版 [BD],"$1,280"
音樂生活,小時候的我們 雙碟典藏限量版 / 周興哲 [CD],"$1,200"
音樂生活,星際大戰 天行者的崛起 BD+Bonus 雙碟鐵盒版 [BD],"$1,080"
音樂生活,藍光 小丑 單碟鐵盒版 [BD],"$1,080"
音樂生活,【玩具總動員四部曲 (1+2+3+4) DVD】,"$1,080"
音樂生活,星際大戰 天行者的崛起 雙碟版 [BD],$888
音樂生活,玩具總動員 4 BD+Bonus 雙碟版,$888
音樂生活,寄生上流 [BD],$800
音樂生活,藍光 2020維也納新年音樂會 [BD],$799
音樂生活,【新品預購】 冰雪奇緣 2 [BD],$798
音樂生活,【新品預購】冰雪奇緣 1+2 合集 [DVD],$798
音樂生活,藍光 小丑 [BD],$798
音樂生活,藍光 從前 有個好萊塢 [BD],$750
音樂生活,【新品預購】Chromatica / Lady GAGA [CD],$679
音樂生活,2020維也納新年音樂會 [DVD],$619
音樂生活,鄧紫棋 / 摩天動物園正式版 G.E.M. / City Zoo limited,$609
音樂生活,2020維也納新年音樂會 / 尼爾森斯 [CD],$559
音樂生活,獅子王 (2019) (DVD),$498
音樂生活,【新品預購】冰雪奇緣 2 [DVD],$498
音樂生活,小丑 [DVD],$498
音樂生活,玩命關頭：特別行動 (DVD),$480
音樂生活,【玩具總動員 4 DVD】,$480
音樂生活,絕對的聲音 2019 / [CD],$479
音樂生活,決戰中途島 [DVD],$450
音樂生活,合輯 / 2020 葛萊美的喝采 (CD),$428
音樂生活,Changes / Justin Bieber [CD],$409
音樂生活,冰雪奇緣2 原聲帶 O.S.T. / Frozen 2,$408
音樂生活,從前 有個好萊塢 [DVD],$399
音樂生活,面面 / 蘇慧倫 [CD],$399
音樂生活,【Jabra】Evolve 65t 真無線藍牙耳機,"$12,900"
音樂生活,【新品預購】冰與火之歌：權力遊戲（全套豪華藍光典藏版 BD）,"$12,000"
音樂生活,【贈1000元購物金】Jabra Speak 710 會議型無線串接式喇叭揚聲器,"$11,800"
音樂生活,【Jabra】Evolve 75藍牙麥克風,"$10,800"
音樂生活,【Jabra】Evolve 75e UC 主動降噪藍牙耳機,"$9,980"
音樂生活,冰與火之歌 權力遊戲 全套典藏版 [DVD],"$7,399"
音樂生活,audio-technica 鐵三角 全自動藍牙立體聲黑膠唱盤(白色) AT-LP60XBT,"$6,880"
音樂生活,【新品上市】Jabra Elite 75t 真無線藍牙耳機,"$6,690"
音樂生活,MoriMori W LED藍牙雙音響(二色選),"$5,280"
音樂生活,Marley Liberate Air 真無線藍牙耳機,"$4,680"
音樂生活,MoriMori LASMO LED藍牙音響,"$3,980"
音樂生活,JLab Flex Sport 耳罩式藍牙耳機,"$3,980"
音樂生活,Motorola Verve Buds 400 真無線藍牙耳機 (三色選),"$2,990"
音樂生活,MUZEN OTR Metal 經典復刻藍牙音響收音機,"$2,980"
音樂生活,MoriMori LED煤油燈藍牙音響(五色選),"$2,880"
音樂生活,JLab JBuds Air Sport 真無線藍牙耳機,"$2,799"
音樂生活,JLab JBuds Air Executive 真無線藍牙耳機,"$2,799"
音樂生活,MoriMori LASMO LED燈,"$2,780"
音樂生活,Motorola Verve Buds 300 真無線藍牙耳機 (三色選),"$2,590"
音樂生活,JLab JBuds Air Icon 真無線藍牙耳機,"$2,399"
音樂生活,Motorola Verve Buds 200 真無線藍牙耳機 (三色選),"$2,290"
音樂生活,【蜘蛛人：離家日】4K UHD + Bonus BD 三碟圖冊鐵盒版,"$1,480"
音樂生活,COMICA 抗噪立體聲麥克風,"$1,440"
音樂生活,【蜘蛛人：離家日】4K UHD + Bonus BD 三碟圖冊限定版,"$1,380"
音樂生活,【蜘蛛人：離家日】 3D + 2D + Bonus BD 三碟圖冊鐵盒版,"$1,280"
音樂生活,COMICA 手機/DSLR雙用迷你指向麥克風,"$1,260"
音樂生活,JAM Hang Up 藍牙喇叭,"$1,199"
音樂生活,[預購] 盧廣仲 11週年 大人中演唱會 LIVE BD(兩款),"$1,111"
音樂生活,【蜘蛛人：離家日】 3D + 2D + Bonus BD 三碟圖冊限定版,$998
音樂生活,簡歌集 / 趙照 [CD],$479
音樂生活,Della-幸福食堂,$249
音樂生活,Della生活美學系列-濃情居間—四手聯彈篇,$249
音樂生活,Della - 烏克麗麗天氣晴,$249
音樂生活,Blue Light Works、虹輪夢七、石黑孝子、齊藤芳 媽咪的幸福之約 / 胎教音樂盒,$249
音樂生活,絕世寶貝《薩克斯風篇》／幼兒情緒養成得獎音樂輯,$249
音樂生活,Della生活美學系列-陽光露台—雙吉他篇,$249
音樂生活,絕世寶貝《吉他篇》／幼兒情緒養成得獎音樂輯,$249
音樂生活,絕世寶貝《小號篇》／幼兒情緒養成得獎音樂輯,$249
音樂生活,陽光歐蕾—佛朗明哥吉他篇,$249
音樂生活,絕世寶貝《顫音琴 (鐵琴) 篇》／幼兒情緒養成得獎音樂輯,$249
音樂生活,SONY HT-X8500 2.1聲道內建雙重低音揚聲器,"$11,900"
音樂生活,Jabra Elite 85h 抗躁耳罩耳機 (三色選),"$11,800"
音樂生活,URBANEARS Ralis 藍牙喇叭(三色選),"$8,900"
音樂生活,Nakamichi Elite Pro 300 極致高保真入耳式監聽級耳機,"$8,680"
音樂生活,SONY WF-1000XM3 無線降噪藍牙耳機 (兩色選),"$7,290"
音樂生活,Beats Powerbeats Pro 真無線藍牙耳機 MV6Y2,"$6,990"
音樂生活,Goodmans MANCHESTER曼徹斯特 經典黑膠唱機+黑膠箱 套裝,"$5,980"
音樂生活,URBANEARS Pampas 藍牙耳罩式耳機(三色選),"$5,790"
音樂生活,Nakamichi Elite Pro 200 高保真入耳式監聽耳機,"$5,680"
音樂生活,AirPods 搭配 無線充電盒 MRXJ2TA/A,"$5,390"
音樂生活,SONY 索尼 WI-SP600N 藍牙運動入耳式耳機 (四色選),"$4,990"
音樂生活,SONY 藍牙喇叭 SRS-XB32(四色選),"$4,690"
音樂生活,YEVO AIR 真無線耳機(兩色選),"$3,990"
音樂生活,Nakamichi NEP-TW1 Plus 真無線耳機 My Ears II 藍芽耳機,"$3,980"
音樂生活,SONY 藍牙喇叭 SRS-XB22(五色選),"$3,490"
音樂生活,鐵三角 ATH-WS330BT 無線藍牙耳機 (三色選),"$3,380"
音樂生活,Sudio Tolv 真無線藍牙耳機(粉色),"$3,280"
音樂生活,Sudio Tretton 藍牙運動耳機(四色選),"$3,100"
音樂生活,AirPods 無線充電盒 MR8U2TA/A,"$2,690"
音樂生活,Nakamichi ELITE DUO 動圈 動鐵 混合雙單元耳機 入耳式耳機,"$2,490"
音樂生活,Nakamichi MyRhythm 真無線藍牙耳機 NEP-TW2,"$1,980"
音樂生活,SONY 重低音重節奏防水喇叭 SRS-XB12(五色選),"$1,790"
音樂生活,Nakamichi MV18 DUAL 雙單體輕量化耳機,"$1,490"
音樂生活,瑞典 URBANISTA SAN FRANCISCO 耳塞式耳機,"$1,290"
音樂生活,Hi-Unit HSE-A2000 Hi-Res 石墨烯振膜耳機,"$1,290"
音樂生活,地表最強THE INVINCIBLE演唱會 精裝鐵盒版 / 周杰倫 [BD],"$1,159"
音樂生活,InfoThink 玩具總動員系列絨毛藍牙喇叭(三款),$990
音樂生活,地表最強THE INVINCIBLE演唱會 精裝鐵盒版 / 周杰倫 [DVD],$758
音樂生活,InfoThink 玩具總動員系列行動x桌上兩用風扇(兩款),$699
音樂生活,"家家 / 我想要的 I, ＭE, MINE （精裝版/平裝版）",$638
音樂生活,太空人 / 吳青峰［CD］正式版,$448
音樂生活,瑪琳．莫坦森Malene Mortensen 浮現在我腦海,$249
音樂生活,羅傑‧戴維森 / Roger Davidson 一路上有你,$249
音樂生活,阿比亞 ABIAH 玻璃瓶,$249
音樂生活,席絲史東 / Sidsel Storm 心的歸屬,$249
音樂生活,席絲史東 / Sidsel Storm 傾心相依,$249
音樂生活,maria palatine / SHE 女人心曲,$249
音樂生活,MEDICINE WOMAN 5 梅得溫 / 女巫醫5：轉化,$249
音樂生活,The Forgotten Promise 不是說好了嗎/療癒音樂繪本輯,$249
音樂生活,Sidsel Storm / Sidsel Storm 席絲史東 / 同名概念專輯,$249
音樂生活,VIFA COPENHAGEN 哥本哈根 無線喇叭 (深灰色),"$38,800"
音樂生活,Vifa Oslo 奧斯陸 無線藍牙喇叭 (兩色),"$23,800"
音樂生活,Vifa Helsinki 赫爾辛基 無線藍牙喇叭 (四色),"$17,800"
音樂生活,Marshall Kilburn II 藍牙喇叭 黑+ Major III 藍牙耳罩 黑,"$12,500"
音樂生活,B&O E8 MOTION 真無線 白,"$12,250"
音樂生活,audio-technica鐵三角 AT-LP3 全自動立體聲黑膠唱盤機 (公司貨),"$11,000"
音樂生活,Jabra Elite Active 65t 真無線運動藍牙耳機 紅 SWAROVSKI 限量版,"$6,790"
音樂生活,Jaybird RUN XT 真無線運動耳機 (兩色選),"$5,990"
音樂生活,Goodmans MANCHESTER曼徹斯特 經典黑膠唱機,"$5,980"
音樂生活,【贈1000購物金】audio-technica鐵三角 AT-LP60X 全自動立體聲黑膠唱盤機 (兩色選/公司貨),"$5,280"
音樂生活,德國 McGee Ear One 真無線耳機 (兩色選),"$4,280"
音樂生活,藍光 馴龍高手3 UHD+BD+3D 限量鐵盒三碟收藏版 How to Train Your Dragon 3 UHD+BD+3D Collector's Edition,"$1,741"
音樂生活,黑膠 我要給世界最悠長的濕吻 限定版黑膠 / 蔡健雅 Vinyl Kisses For The World LIMITED / Tanya,"$1,580"
音樂生活,SONY WI-C310 無線藍牙耳機(兩色選),"$1,490"
音樂生活,彩膠 檸檬特調 黃膠 / 碧昂絲 Vinyl Lemonade Yellow 2LP / Beyonce,"$1,380"
音樂生活,藍光 復仇者聯盟 終局之戰 UHD+BD+BONUS三碟限定版 [BD],"$1,380"
音樂生活,藍光 馴龍高手 UHD+BD How to Train Your Dragon UHD+BD,"$1,280"
音樂生活,藍光 馴龍高手 2 UHD+BD How to Train Your Dragon 2 UHD+BD,"$1,280"
音樂生活,SONY WI-C200 無線藍牙耳機 黑,"$1,190"
音樂生活,藍光 馴龍高手3 BD+3D 雙碟限定版 How to Train Your Dragon 3 BD+3D,"$1,174"
音樂生活,藍光 蟻人與黃蜂女 3D+2D 限量鐵盒版 Ant Man and the Wasp 3D+2D Steelbook BD,"$1,080"
音樂生活,藍光 復仇者聯盟 終局之戰 BD+BONUS雙碟鐵盒版 [BD],"$1,080"
音樂生活,黑膠 童年 / 張艾嘉 Vinyl Childhood / Sylvia Chang,$909
音樂生活,藍光 星際異攻隊 2 3D+2D 藍光限定版 Guardians Of The Galaxy 2 3D+2D Combo BD,$888
音樂生活,藍光 復仇者聯盟 終局之戰 BD+BONUS雙碟版 [BD],$888
音樂生活,藍光 馴龍高手 How To Train Your Dragon BD,$850
音樂生活,藍光 馴龍高手 2 How to Train Your Dragon 2 BD,$850
音樂生活,藍光 X戰警 天啟 3D+2D 死侍亂入雙碟限定版 [BD],$798
音樂生活,藍光 X戰警 第一戰 死侍亂入限定版 [BD],$698
音樂生活,阿拉丁 電影原聲帶 Aladdin O.S.T. CD,$669
音樂生活,人生無限公司 LiFE LiVE 3CD 預購限定版 / 五月天 LiFE LiVE 3CD LIMITED EDITION / Mayday,$588
音樂生活,童話的休止符 / 鄧紫棋 Happily Ever After... / G.E.M.,$569
音樂生活,後勁: 王建民 Late Life: The Chien-Ming Wang Story DVD,$550
音樂生活,幻 / 蘇運瑩 Fantasy / Yunying Su CD,$509
音樂生活,查無此人 眾藝人 Where Have All the Flowers Gone V.A.,$499
音樂生活,奉獻愛 / 卡莉蕾 Dedicated / Carly Rae Jepsen CD,$479
音樂生活,11:11 / 馬盧瑪 11:11 / Maluma CD,$479
音樂生活,X夫人 台壓版 / 瑪丹娜 Madame X Standard Edition / Madonna CD,$479
音樂生活,Be Better 精裝限量版 / 畢書盡 Be Better Limited Edition / Bii CD,$468
音樂生活,相聲瓦舍 - 我不要演癩蛤蟆 Comedians Workshop - I Don't Want to Perform a Toad DVD,$438
音樂生活,B&O Beoplay A9 MKIII 家用音響 (兩色選),"$95,000"
音樂生活,Marshall Stockwell II 藍牙喇叭 黑,"$11,900"
音樂生活,B&O PLAY BeoPlay E8 2.0 真無線藍牙耳機 (四色選),"$11,250"
音樂生活,謝和弦 BeWater 同名限量黑膠機 + 黑膠唱片 + 收納箱 限量超值組 阿扣機 像水一樣,"$6,980"
音樂生活,謝和弦 BeWater 同名限量黑膠機 + 黑膠唱片 阿扣機 像水一樣,"$6,980"
音樂生活,謝和弦 BeWater 同名限量黑膠機 阿扣機 像水一樣,"$5,980"
音樂生活,ION Audio Vinyl Transport 手提黑膠唱機 紅色款,"$5,980"
音樂生活,UE BOOM 3 藍牙喇叭(六色選),"$4,990"
音樂生活,SOL REPUBLIC Amps Air 2.0 無線藍牙耳機,"$4,680"
音樂生活,SOL REPUBLIC Shadow Fusion 頸掛式藍牙耳機 (三色選),"$3,999"
音樂生活,JAM Live True 真無線藍牙耳機 黑,"$2,999"
音樂生活,JAM Zero Chill 藍牙喇叭 (三色選),"$2,580"
音樂生活,彩膠 TO YOU 限量紀念版 圖膠 / 張國榮 Vinyl TO YOU PICTURE DISC LIMITED / Leslie Cheung [Import] LP,"$1,990"
音樂生活,黑膠 A MEI ACOUSTIC BEST / 張惠妹 Vinyl A MEI ACOUSTIC BEST / A-MEI LP,"$1,799"
音樂生活,彩膠 風繼續吹 圖膠 / 張國榮 Wind Continue to Blow / Leslie Cheung [Import] LP,"$1,799"
音樂生活,彩膠 Leslie 圖膠 限量進口版 / 張國榮 Vinyl Leslie Picture Disc Limited / Leslie Cheung [Import] LP,"$1,799"
音樂生活,彩膠 Stand Up 限量進口版 圖膠 / 張國榮 Vinyl Stand Up Picture Disc Limited / Leslie Cheung [Import] LP,"$1,799"
音樂生活,黑膠 鳳聲歲月 2LP 星空典藏限量黑膠 / 鳳飛飛 預購贈品: 鳳影紀念悠遊卡一套,"$1,699"
音樂生活,黑膠 阿密特 意識專輯 黑白意識雙面圖膠 / 阿密特 Vinyl Amit / A-MIT LP,"$1,520"
音樂生活,黑膠 限制級 進口版 / 蕾哈娜 Vinyl Rated R Explicit Content / Rihanna LP,"$1,300"
音樂生活,藍光 小偷家族 精裝版 Shoplifters Blu-ray Disc,"$1,180"
音樂生活,旅程：FINAL FANTASY XIV 編曲輯 藍光CD Journeys: FINAL FANTASY XIV Arrangement Album Blu-ray Disc,"$1,150"
音樂生活,黑膠 海闊天空 / Beyond Vinyl Boundless Oceans Vast Skies / Beyond LP,$939
音樂生活,黑膠 我是海雅谷慕 / 張震嶽 Vinyl Ayal Komod / A-Yue LP,$939
音樂生活,NO IDEA 預購版 / 羅志祥 NO IDEA LIMITED EDITION / Show Lo,$819
音樂生活,HIStory2 － 是非&越界 限量典藏版 DVD,$699
音樂生活,[我好嗎?]-太陽如常升起 預購版 / 梁靜茹 The Sun Also Rises / Fish Leong,$629
音樂生活,微雨 豪華精裝版 / 邵雨薇 DRIZZLE DELUXE LIMITED EDITION / IVY SHAO,$598
音樂生活,人生好難 / 紅粉佳人 HURTS 2B HUMAN / P!NK CD,$529
音樂生活,魂囚西門 電視劇原聲帶 Green Door O.S.T CD,$519
音樂生活,張國榮 常在心頭 袁詠儀 進口版 / 張國榮 Always In My Heart / Leslie Cheung [Import] CD,$519
音樂生活,封面女郎 進口版 / 梅艷芳 Cover Girl / Anita Mui [Import] CD,$519
音樂生活,張國榮 Leslie Cheung 90 New mix plus Hits Collection 精選 進口版 / 張國榮 CD,$519
音樂生活,In Brasil 進口版 / 梅艷芳 In Brasil / Anita Mui [Import] CD,$519
音樂生活,夢裡共醉 進口版 / 梅艷芳 Drunk in Dreams Together / Anita Mui [Import] CD,$519
音樂生活,梅艷芳 1997芳蹤乍現臺北演唱實錄 DVD,$499
音樂生活,愛到不要命 / 丁噹 Die Lovin’ / Della CD BD0108A,$480
音樂生活,"迷幻風暴 / LSD LABRINTH, SIA & DIPLO PRESENT... LSD / LSD",$479
音樂生活,告別 DVD The Long Goodbye,$299
音樂生活,新加坡UB+ Eupho E3 球型藍牙喇叭 (三色選),"$12,800"
音樂生活,UE MEGA BOOM 3 藍牙喇叭 (六色選),"$6,990"
音樂生活,黑膠 珍稀作品 巴布狄倫私藏錄音輯1-3 1961-1991 5LP / 巴布狄倫 Vinyl Bob Dylan The Bootleg Series Vols. 1-3 / Bob Dylan,"$3,150"
音樂生活,吟遊大自然 隨身碟 1USB A Musical Stroll through Nature and Culture USB,"$2,980"
音樂生活,紙牌屋1-6季套裝 House Of Cards The Complete Series 23DVD,"$2,460"
音樂生活,謝欣芷親子音樂全系列套裝 萌萌虎USB隨身碟限定版 USB,"$2,200"
音樂生活,音樂原力紓壓 隨身碟 1USB Music. Force. Release. USB,"$2,100"
音樂生活,謝欣芷親子音樂全系列套裝 禮盒版 11CD,"$1,999"
音樂生活,黑膠 相知 限量黑膠Box Set 2LP + 2CD / 叉叉樂團 Vinyl I See You Deluxe 2LP + CD + enhanced CD Box Set / The XX,"$1,860"
音樂生活,台灣音樂地圖 聽見台灣 4CD A Musical Journey Around Taiwan,"$1,800"
音樂生活,台灣音樂便當 4CD A Tasty Bento Box of Taiwanese Music,"$1,800"
音樂生活,藍光 西方極樂園第二季UHD+BD 六碟限定版 Westworld S2 UHD+BD 6 Disc,"$1,800"
音樂生活,風潮三十．美好年代 3CD + 1USB Wind Music Thirtieth Anniversary 3CD+USB,"$1,560"
音樂生活,藍光 怪獸與葛林戴華德的罪行 UHD+BD 雙碟限定版 Fantastic Beasts The Crimes Of Grindelwald UHD+BD,"$1,280"
音樂生活,藍光 海克力士3D+2D 雙碟鐵盒版 HERCULES THE THRACIAN WARS 3D+2D COMBO STEELBOOK,"$1,280"
音樂生活,藍光 水行俠 UHD+BD 雙碟限定版 Aquaman UHD+BD 2BD,"$1,280"
音樂生活,藍光 猩球崛起 終極決戰 3D+2D 雙碟鐵盒版 War For The Planet Of The Apes 3D+2D Steelbook,"$1,180"
音樂生活,藍光 Cars 3：閃電再起 3D+2D 限量鐵盒版 Cars 3 3D+2D Steelbook,"$1,180"
音樂生活,藍光 水行俠 3D+2D 雙碟鐵盒版 Aquaman 3D+2D Steelbook 2BD,"$1,180"
音樂生活,藍光 怪獸與牠們的產地 3D+2D 雙碟鐵盒版 Fantastic Beasts and Where to Find Them 3D+2D Steelbook,"$1,180"
音樂生活,藍光 怪獸與牠們的產地 3D+2D 雙碟版 (預購版) Fantastic Beasts and Where to Find Them 3D+2D,"$1,080"
音樂生活,藍光 水行俠 3D+2D 限量收藏版 Aquaman 3D+2D With Digibook 2BD,"$1,080"
音樂生活,藍光 自殺突擊隊 導演加長雙碟收藏版 Suicide Squad Digibook 2 Disc EXT Version BD,"$1,080"
音樂生活,張永智．氣血養生音樂 2CD,"$1,000"
音樂生活,藍光 Cars 3：閃電再起 3D+2D 藍光限定版 Cars 3 3D+2D BD,$998
音樂生活,藍光 水行俠 3D+2D 雙碟版 Aquaman 3D+2D 2BD,$888
音樂生活,藍光 怪獸與葛林戴華德的罪行 3D+2D 雙碟版 Fantastic Beasts The Crimes Of Grindelwald 3D+2D 2BD,$888
音樂生活,藍光 美女與野獸 2017 3D+2D 藍光限定版 Beauty And The Beast 2017 3D+2D Combo,$888
音樂生活,藍光 玩命再劫 雙碟版 Baby Driver 2 Disc BD,$888
音樂生活,藍光 猩球崛起：終極決戰 3D+2D 雙碟限定版 War For The Planet Of The Apes 3D+2D,$888
音樂生活,藍光 全家就是莊家 The House BD,$798
音樂生活,藍光 安娜貝爾: 造孽 Annabelle: Creation BD,$798
音樂生活,藍光 猜火車2 T2: Trainspotting BD,$798
音樂生活,《吉屋出租》FOX首演卡司/《吉屋出租》FOX首演卡司 電視原聲帶 Original Television Cast of Rent Live/Rent (Original Soundtrack of the Fox Live Television Event),$529
音樂生活,貓霧仔光 / 草屯囝仔 CD,$529
