分類,商品名稱,價格
音樂生活,蜘蛛人: 新宇宙 Spider-Man: Into The Spider-Verse DVD,$498
音樂生活,AFTERSHOKZ Trekz Air AS650 骨傳導藍芽運動耳機 (四色選),"$4,590"
音樂生活,法國文創 EOZ Air 真無線藍牙耳機 (兩色選),"$3,680"
音樂生活,Audio-Technica 鐵三角 AT-SBS70BT 重低音無線藍牙喇叭,"$3,500"
音樂生活,藍光 新世紀福爾摩斯 第1-3季套裝 Sherlock Series 1-3 Complete Box Set 6BD,"$3,300"
音樂生活,Beefo 創意迷你小唱機藍牙音響,"$2,680"
音樂生活,藍光 變形金剛1-3 套裝 Transformers 1-3 Boxset BD,"$2,500"
音樂生活,藍光 教父套裝 Godfather Collection 4BD,"$2,500"
音樂生活,黑膠 傲視全天下 首部曲+二部曲 超金裝LP黑膠盒裝版 / 賈斯汀 Vinyl The 20/20 Experience–The Complete Experience / Justin Timberlake,"$2,360"
音樂生活,藍光 格雷的五十道陰影 三部曲合輯 Fifty Shades BD Collection 3BD,"$2,200"
音樂生活,鐵三角 Audio-Technica AT-SBS50BT 重低音無線藍牙喇叭 (三色選),"$1,900"
音樂生活,JAM Double Chill 藍牙喇叭 (四色選),"$1,690"
音樂生活,黑膠 蠍王 / 德瑞克 Vinyl Scorpion / Drake LP,"$1,540"
音樂生活,黑膠 至高盼望 / 芙蘿倫絲機進份子 Vinyl High As Hope / Florence + The Machine,"$1,260"
音樂生活,藍光 格雷的五十道陰影: 自由 (BD + BONUS DVD 限量雙碟精裝版) FIFTY SHADES FREED (BD+ BONUS DVD),"$1,180"
音樂生活,黑膠 杜娃黎波 同名專輯 美版 / 杜娃黎波 Vinyl Dua Lipa Import / Dua Lipa LP,"$1,110"
音樂生活,黑膠 駐足停留 / 喬治艾茲拉 Vinyl Staying At Tamara's / George Ezra LP,"$1,040"
音樂生活,藍光 驚奇4超人: 銀色衝浪手現身 Fantastic Four: Rise of the Silver Surfer BD,$998
音樂生活,藍光 美味關係 Julie & Julia BD,$998
音樂生活,黑膠 美好人生 / 湯姆沃克 Vinyl What A Time To Be Alive / Tom Walker LP,$889
音樂生活,藍光 女王與知己 VICTORIA AND ABDUL BD,$850
音樂生活,藍光 抹大拉的馬利亞 MARY MAGDALENE BD,$850
音樂生活,藍光 真愛每一天 About time BD,$850
音樂生活,駐足停留 / 喬治艾茲拉 Staying At Tamara's / George Ezra CD,$509
音樂生活,美好人生 / 湯姆沃克 What A Time To Be Alive / Tom Walker CD,$499
音樂生活,浴火重生 / 艾薇兒 HEAD ABOVE WATER / AVRIL LAVIGNE CD,$489
音樂生活,至高盼望 / 芙蘿倫絲機進份子 High As Hope / Florence + the Machine CD,$489
音樂生活,左右為難 / 潔絲葛琳 ALWAYS IN BETWEEN / JESS GLYNNE CD,$489
音樂生活,電影「羅馬」之音樂靈感 / 眾藝人 Music Inspired by the Film Roma / V.A. CD,$479
音樂生活,"謝謝, 下一位 / 亞莉安娜 thank u, next / Ariana Grande CD",$479
音樂生活,H.E.R. 首張同名專輯 / H.E.R. H.E.R. / H.E.R. CD,$479
音樂生活,放.電情歌 / 合輯 ELECTRIC LOVE / V.A. 2CD,$479
音樂生活,無敵破壞王2 網路大暴走 電影原聲帶 Ralph Breaks The Internet Original Motion Picture Soundtrack CD,$479
音樂生活,甜到翻 / 亞莉安娜 Sweetener / Ariana Grande CD,$479
音樂生活,痞子特攻隊 / 阿姆 KAMIKAZE / EMINEM CD,$479
音樂生活,音樂戰壕 / 二十一名飛員樂團 TRENCH / TWENTY ONE PILOTS CD,$469
音樂生活,黑色黨徒 BlacKkKlansman DVD,$450
音樂生活,絕對迪士尼: 情歌選 / 合輯 Absolute Disney: Love Songs / V.A. CD,$359
音樂生活,Saramonic 楓笛 UwMic9 (RX9+TX9+TX9) 一對二 無線麥克風套裝,"$14,850"
音樂生活,Saramonic 楓笛 UwMic10 (RX10+TX10+TX10) 一對二 無線麥克風套裝,"$14,850"
音樂生活,Saramonic 楓笛 UwMic9 (RX9+TX9) 一對一 無線麥克風套裝,"$10,350"
音樂生活,Saramonic 楓笛 UwMic10 (RX10+TX10) 一對一 無線麥克風套裝,"$10,350"
音樂生活,Saramonic 楓笛 UwMic9 (HU9) 無線手持式麥克風,"$5,850"
音樂生活,Saramonic 楓笛 UwMic10 (HU10) 無線手持式麥克風,"$5,850"
音樂生活,Saramonic 楓笛 SR-WM4CA 一對一 VHF無線麥克風系統,"$4,500"
音樂生活,Saramonic 楓笛 SR-WM4C 一對一 VHF無線麥克風系統,"$4,050"
音樂生活,Saramonic 楓笛 SR-PAX1 單眼相機、攝影機混音器,"$3,780"
音樂生活,Saramonic 楓笛 SR-PMIC3 心型全向環繞式麥克風,"$3,780"
音樂生活,Saramonic 楓笛 SR-PMIC2 立體聲心形電容式麥克風,"$2,700"
音樂生活,JAM Hang Around 藍牙喇叭 (三色選),"$2,299"
音樂生活,彩膠 靜海基地娛樂 限量LP彩膠 / 北極潑猴 Vinyl Tranquility Base Hotel and Casino Deluxe / Arctic Monkeys,"$1,560"
音樂生活,黑膠 靜海基地娛樂 / 北極潑猴 Vinyl Tranquility Base Hotel and Casino / Arctic Monkeys,"$1,360"
音樂生活,黑膠 NBC萬世巨星首演卡司 萬世巨星 電視原聲帶 Vinyl JESUS CHRIST SUPERSTAR LIVE IN CONCERT / TV Soundtrack,"$1,240"
音樂生活,彩膠 情牽卡蜜拉 / 卡蜜拉 Vinyl Camila Colored / Camila Cabello,"$1,040"
音樂生活,Jlab Rewind 復古藍牙耳機 (三色選),$999
音樂生活,"黑膠 布魯赫：蘇格蘭幻想曲、第一號小提琴協奏曲 / 約夏貝爾 Vinyl Bruch : Scottish Fantasy, Op. 46 / Violin Concerto No. 1 in G Minor, Op. 26 / Joshua Bell",$999
音樂生活,藍光 無敵破壞王2：網路大暴走 鐵盒版 Ralph Breaks the Internet Steelbook,$998
音樂生活,黑膠 我的道路 / 威利尼爾森 Vinyl My Way / Willie Nelson,$889
音樂生活,無敵破壞王1+2 合集 2DVD Wreck-It Ralph 1+2 2-Movie Collection,$798
音樂生活,藍光 無敵破壞王2：網路大暴走 Ralph Breaks the Internet Blu-ray Disc,$798
音樂生活,藍光 一個巨星的誕生 A Star Is Born BD,$798
音樂生活,超人特攻隊 1+2 合集 3DVD The Incredibles 1+2 2-Movie Collection,$798
音樂生活,黑膠 有話直說 / 安瑪莉 Vinyl SPEAK YOUR MIND / ANNE-MARIE,$779
音樂生活,經典...回憶...魔力 演唱會實況錄音2CD 璀璨豪華盤 / 芭芭拉史翠珊 The Music...The Mem'ries...The Magic / Barbra Streisand [2CD],$559
音樂生活,靜海基地娛樂 / 北極潑猴 Tranquility Base Hotel and Casino / Arctic Monkeys [CD],$519
音樂生活,解放 重生進口版 / 克莉絲汀 Liberation / Christina Aguilera [CD],$519
音樂生活,都是愛 / 卡特夫婦 Everything Is Love / The Carters [CD] Jay-Z Beyonce,$509
音樂生活,經典…回憶…魔力！演唱會實況錄音 進口普通版 / 芭芭拉史翠珊 The Music…The Mem’ries…The Magic！/ Barbra Streisand [CD],$509
音樂生活,流行基因 / 新好男孩 DNA / BACKSTREET BOYS [CD],$500
音樂生活,"布魯赫：蘇格蘭幻想曲、第一號小提琴協奏曲 / 約夏貝爾 Bruch : Scottish Fantasy, Op. 46 / Violin Concerto No. 1 in G Minor, Op. 26 / Joshua Bell [CD]",$499
音樂生活,以你的名字呼喚我 電影原聲帶 Call Me By Your Name O.S.T [CD],$499
音樂生活,趴踢人生 / 巨星馬龍 beerbongs & bentleys / Post Malone,$489
音樂生活,2019葛萊美的喝采 / 合輯 2019 GRAMMY NOMINEES / V.A.,$469
音樂生活,Marshall Woburn II藍牙喇叭 (兩色選),"$23,900"
音樂生活,Marshall Stanmore II 藍牙喇叭 (兩色選),"$17,900"
音樂生活,【贈1000元購物金】Marshall Acton II 藍牙喇叭 (兩色選),"$11,900"
音樂生活,Sennheiser Momentum 真無線藍芽,"$9,900"
音樂生活,鐵三角 ATH-CKR7TW 真無線耳機 (兩色選),"$8,000"
音樂生活,鐵三角 ATH-SPORT7TW 真無線耳機 (兩色選),"$6,500"
音樂生活,鐵三角 ATH-SR50BT BT耳罩 (兩色選),"$6,500"
音樂生活,Marshall Minor II 藍牙耳塞式耳機 (三色選),"$5,190"
音樂生活,美國 Crazybaby Air 1S 真無線 (兩色選),"$4,990"
音樂生活,SleepPhones 無線充電藍芽睡眠耳機 新一代 (三色選),"$4,730"
音樂生活,鐵三角 ATH-SR30BT BT耳罩 (四色選),"$3,580"
音樂生活,瑞士 Lifetrons 金屬藍牙無線喇叭加強版 金色限量版,"$2,980"
音樂生活,Sudio VASA 藍牙耳道式 粉藍,"$2,880"
音樂生活,"黑膠 2018維也納新年音樂會 / 黎卡多慕提, 維也納愛樂 Vinyl New Year’s Concert 2018 / Riccardo Muti, Wiener Philharmoniker","$2,330"
音樂生活,"黑膠 2017維也納新年音樂會 / 杜達美, 維也納愛樂 Vinyl New Year’s Concert 2017 / Gustavo Dudamel, Wiener Philharmoniker","$2,230"
音樂生活,JLab JBuds Air 真無線藍牙耳機,"$1,999"
音樂生活,瑞士 Lifetrons 皮革金屬藍牙無線喇叭 黑色限量版,"$1,980"
音樂生活,黑膠 H.E.R. 同名專輯 2LP / H.E.R. Vinyl H.E.R 2LP / H.E.R.,"$1,170"
音樂生活,黑膠 流行警報 / 瑪麗亞凱莉 Vinyl Caution / Mariah Carey,$889
音樂生活,黑膠 高牆 / 芭芭拉史翠珊 Vinyl Walls / Barbra Streisand,$889
音樂生活,"藍光 2018維也納新年音樂會 / 黎卡多慕提, 維也納愛樂 New Year’s Concert 2018 / Riccardo Muti, Wiener Philharmoniker",$859
音樂生活,"藍光 2019維也納新年音樂會 / 克里斯提安‧提勒曼, 維也納愛樂 New Year's Concert 2019 BD / Christian Thielemann, Wiener Philharmoniker",$759
音樂生活,"2018維也納新年音樂會 / 黎卡多慕提, 維也納愛樂 New Year’s Concert 2018 / Riccardo Muti, Wiener Philharmoniker",$669
音樂生活,"2019維也納新年音樂會 DVD / 克里斯提安‧提勒曼, 維也納愛樂 New Year's Concert 2019 DVD / Christian Thielemann, Wiener Philharmoniker",$629
音樂生活,UGLY BEAUTY 怪美珍藏版 / 蔡依林 UGLY BEAUTY / Jolin Tsai,$569
音樂生活,蠍王 2CD / 德瑞克 Scorpion 2CD / Drake,$559
音樂生活,"2019維也納新年音樂會 2CD / 克里斯提安‧提勒曼, 維也納愛樂 New Year's Concert 2019 2CD / Christian Thielemann, Wiener Philharmoniker",$549
音樂生活,"2018維也納新年音樂會 / 黎卡多慕提, 維也納愛樂 New Year’s Concert 2018 / Riccardo Muti, Wiener Philharmoniker",$549
音樂生活,榮耀強襲 2017日本巡演限定台壓版 / 布蘭妮 Glory：Japan Tour Edition / Britney Spears,$539
音樂生活,垂直活著，水平留戀著 / 艾怡良 Fade To Exist / Eve Ai,$509
音樂生活,厭世男孩 / 老菸槍雙人組 Sick Boy / The Chainsmokers,$509
音樂生活,理想世界 / 艾倫沃克 Different World / Alan Walker,$509
音樂生活,搏感情 / 玖壹壹 Nine One One,$509
音樂生活,璀璨前程 (歐洲進口盤) / 碧碧蕾克莎 Expectations / Bebe Rexha [Import],$499
音樂生活,夢過頭：世界巡迴演唱會現場紀實 / 酷玩樂團 LIVE IN BUENOS AIRES / COLDPLAY,$489
音樂生活,混亂科技 (歐洲進口盤) / 賈奈兒夢內 DIRTY COMPUTER / JANELLE MONAE [Import],$489
音樂生活,Marshall Kilburn II藍牙喇叭 黑,"$14,900"
音樂生活,SONY WF-SP900 運動無線藍牙耳機 (三色選),"$7,490"
音樂生活,黑膠 The Christmas Records 限量版盒裝 7吋黑膠 / 披頭四合唱團 Vinyl The Christmas Records 7x7 Singles With Spoken Xmas Messages Boxset / The Beatles [Limited Import],"$3,550"
音樂生活,黑膠 為愛而生 / 五月天 Vinyl Born To Love / Mayday,"$1,950"
音樂生活,"雙棲動物 限量12”+7”雙水晶膠 / 蔡健雅 Vinyl Amphibian Japan Limited 12""+7"" Clear Vinyl / Tanya Chua","$1,650"
音樂生活,黑膠 陌生人 限量12”+7”雙水晶膠 / 蔡健雅 Vinyl Stranger Japan Limited 12 inch + 7 inch Clear Vinyl / Tanya Chua,"$1,650"
音樂生活,黑膠 陶喆 同名專輯 20週年紀念黑膠 / 陶喆 Vinyl Taoism 20th Anniversary Edition / David Tao,"$1,640"
音樂生活,黑膠 張清芳25th 那些你最喜歡的歌 / 張清芳 Vinyl Stella Chang 25th Anniversary Collection / Stella Chang,"$1,540"
音樂生活,黑膠 楊三郎台灣民謠交響樂章 限量版紀念黑膠 / 陳芬蘭,"$1,500"
音樂生活,黑膠 初戀 限量進口雙黑膠盤 / 宇多田光 Vinyl Hatsukoi / Hikaru Utada [Import],"$1,450"
音樂生活,黑膠 孫燕姿 No.13 作品 跳舞的梵谷 / 孫燕姿 Vinyl Sun Yanzi NO.13 A Dancing Van Gogh / Sun Yanzi,"$1,430"
音樂生活,黑膠 偉大的渺小 典藏黑膠版 / 林俊傑 Vinyl Message In A Bottle / JJ Lin,"$1,420"
音樂生活,黑膠 城堡 15周年全球限量紀念版水晶彩膠 / 蔡依林 Vinyl Castle 15th Anniversary Crystal / Jolin Tsai,"$1,390"
音樂生活,黑膠 C'mon in / 陳奕迅 Vinyl C'mon in / Eason Chan,"$1,360"
音樂生活,J-Game 炫麗紫色彩膠 / 蔡依林 Vinyl J-Game / Jolin Tsai,"$1,310"
音樂生活,黑膠 我想念我自己 / 彭佳慧 Vinyl When I Look Back / Julia Peng,"$1,260"
音樂生活,黑膠 美麗傷痕 / 紅粉佳人 Vinyl Beautiful Trauma / P!nk,"$1,260"
音樂生活,黑膠 威震大地 / 賈斯汀 Vinyl Man Of The Woods / Justin Timberlake,"$1,170"
音樂生活,黑膠 藍調萬歲 / 巴弟蓋 Vinyl The Blues Is Alive And Well / Buddy Guy,"$1,170"
音樂生活,黑膠 冠軍全紀錄 限量黃金雙彩膠 / 貓王 Vinyl Elvis 30 #1 Hits / Elvis Presley,"$1,140"
音樂生活,彩膠 恩典 限量紫色彩膠 / 傑夫巴克利 Vinyl Grace Limited Purple Colored Edition / Jeff Buckley,"$1,009"
音樂生活,黑膠 十九歲 / 愛黛兒 Vinyl 19 / Adele,$999
音樂生活,黑膠 二十五歲 / 愛黛兒 Vinyl 25 / Adele,$999
音樂生活,黑膠 二十一歲 / 愛黛兒 Vinyl 21 / Adele,$999
音樂生活,黑膠 祝福 2015黑膠珍藏版 / 瑪麗亞凱莉 Vinyl MERRY CHRISTMAS Deluxe Anniversary Edition / Mariah Carey,$979
音樂生活,黑膠 真情獻藝 / 路克康柏斯 Vinyl This One's For You / Luke Combs,$909
音樂生活,利器 2DVD Sharp Objects 2DVD,$888
音樂生活,藍光 醒著做夢音樂會 限定精裝藍光盤 / 張學友 Wake Up Dreaming Blu-Ray Disc / Jacky Cheung,$799
音樂生活,黑膠 Wishing You A Very Merry Christmas / 合輯 Vinyl Wishing You A Very Merry Christmas / Various Artists,$659
音樂生活,"我們都是有歌的人 / 江美琪 As Song, As Life / Maggie Chiang",$529
音樂生活,犬之島 DVD Isle Of Dogs DVD,$498
音樂生活,超人特攻隊 2 DVD The Incredibles 2 DVD,$498
音樂生活,噤界 DVD A Quiet Place DVD,$498
音樂生活,瘋狂亞洲富豪 DVD Crazy Rich Asians DVD,$498
音樂生活,黑豹 DVD Black Panther DVD,$498
音樂生活,犬之島 電影原聲帶 Isle of Dogs / O.S.T,$489
音樂生活,"一個巨星的誕生 電影原聲帶 Lady Gaga, Bradley Cooper / A Star Is Born O.S.T",$479
音樂生活,皇后合唱團 - 波希米亞狂想曲 電影原聲帶 Queen - Bohemian Rhapsody O.S.T,$479
音樂生活,厭世媽咪日記 DVD Tully DVD,$399
音樂生活,藍光 不可能的任務 1-6 UHD套裝 Mission: Impossible 6-Movie Collection 15-Disc,"$7,500"
音樂生活,Jabra Elite 65e 藍牙耳機 (兩色選),"$7,400"
音樂生活,Jabra Elite Active 65t 真無線運動藍牙耳機 (兩色選),"$7,290"
音樂生活,ION Audio Trio LP 老上海古董AM/FM黑膠唱機 M27286662,"$5,980"
音樂生活,藍光 不可能的任務 1-6 BD套裝 Mission: Impossible 6-Movie Collection 9-Disc,"$3,500"
音樂生活,Jabra Elite 45e 藍牙耳機 (三色選),"$3,490"
音樂生活,BeatsX 入耳 (兩色選),"$3,290"
音樂生活,LilGadgets兒童耳機 藍芽版 黑,"$1,990"
音樂生活,黑膠 家III 限量版黑膠 / 羅大佑 Vinyl HOME III Limited Edition / Lo Ta-yu,"$1,700"
音樂生活,孤獨又燦爛的神 鬼怪 一般版 DVD,"$1,680"
音樂生活,黑膠 典藏聖誕精選 / 法蘭克辛納屈 Vinyl Ultimate Christmas / Frank Sinatra,"$1,500"
音樂生活,LilGadgets兒童耳機 有線版 綠,"$1,290"
音樂生活,黑膠 忘記你我做不到 台灣珍藏盤 / 張學友 Vinyl How Could I Forget You? / Jacky Cheung,"$1,280"
音樂生活,黑膠 祝你聖誕快樂 / 瑪麗亞凱莉 Vinyl Merry Christmas II You / Mariah Carey,"$1,010"
音樂生活,黑膠 天天聖誕 / 希雅 Vinyl EVERYDAY is CHRISTMAS / Sia,$799
音樂生活,黑膠 傳奇聖誕: 與皇家愛樂管弦樂團 / 貓王 Vinyl Christmas With Elvis Presley And The Royal Philharmonic Orchestra / Elvis Presley,$779
音樂生活,黑膠 Frank's Christmas Greetings / 法蘭克辛納屈 Vinyl Frank's Christmas Greetings / Frank Sinatra,$659
音樂生活,聖誕經典輯 / 合輯 Christmas Classics / V.A.,$649
音樂生活,我要給世界最悠長的濕吻 預購版 / 蔡健雅 Kisses For The World Limited Edition / Tanya,$599
音樂生活,L.O.V.E. / 陳奕迅 L.O.V.E. / Eason and the duo band,$599
音樂生活,聖誕節音樂-經典名曲100首 / 環球古典藝人合輯 100 Christmas Masterworks 5CD / Various Artists,$599
音樂生活,終極聖誕歡唱 / 合輯 Ultimate...Christmas Hits / Various Artists,$599
音樂生活,祝你聖誕快樂 CD+DVD 限量盤 / 瑪麗亞凱莉 Merry Christmas II You Limited Edition / Mariah Carey,$509
音樂生活,聖誕節來囉 / 五聲音階 Christmas Is Here / Pentatonix,$499
音樂生活,聖誕時分 / 小賈姬 Someday at Christmas / Jackie Evancho,$499
音樂生活,歡聚聖誕 / 酷音樂團 Christmas Together / The Piano Guys,$489
音樂生活,耶誕星光 / 眾藝人 All Stars Christmas 2CD / Various Artists,$489
音樂生活,多明哥之美聲聖誕佳節 / 普拉西多多明哥 Placido Domingo & Friends Celebrate Christmas in Vienna / Placido Domingo,$489
音樂生活,傳奇聖誕: 與皇家愛樂管弦樂團 國際豪華版 / 貓王 Christmas With Elvis Presley And The Royal Philharmonic Orchestra Deluxe Edition / Elvis Presley,$489
音樂生活,傳奇聖誕 / 約翰傳奇 A Legendary Christmas / John Legend,$479
音樂生活,電影中的聖誕場景 經典配樂選輯 / 羅伯齊格勒 Christmas at the Movies / Robert Ziegler,$479
音樂生活,遠走高飛 進口版 / 諾拉瓊斯 Come Away with Me / Norah Jones [Import],$469
音樂生活,Ella & Louis For Lovers 進口版 / 艾拉費茲潔拉與路易斯阿姆斯壯 Ella Fitzgerald & Louis Armstrong [Import],$469
音樂生活,即興爵士聖誕歌曲輯 進口版 / 艾拉費茲潔拉 Ella Wishes You A Swinging Christmas / Ella Fitzgerald [Import],$469
音樂生活,一千零一夜 進口版 / 莎拉布萊曼 Harem / Sarah Brightman [Import],$469
音樂生活,金選 進口版 / 莎拉布萊曼 CLASSICS BEST OF / Sarah Brightman [Import],$469
音樂生活,祝福 / 瑪麗亞凱莉 Merry Christmas / Mariah Carey,$439
音樂生活,柏林愛樂: 聖誕專輯 / 卡拉揚、李汶、阿巴多等指揮柏林愛樂 Christmas Album / Berliner Philharmoniker,$389
音樂生活,聖誕佳輯 進口版 / 麥可布雷 CHRISTMAS / Michael Buble [Import],$329
音樂生活,B&O PLAY BeoPlay P6藍牙喇叭 紫,"$14,990"
音樂生活,Beats Studio3 Wireless Over MTQW2 (四色選),"$11,900"
音樂生活,JAYBIRD X4 無線運動耳機 (兩色選),"$3,990"
音樂生活,JAYBIRD TARAH 無線運動耳機 (兩色選),"$2,990"
音樂生活,urBeats3 Lightning MUHT2 (三色選),"$1,990"
音樂生活,黑膠 見識過嗎? / The Jimi Hendrix Experience Vinyl Are You Experienced? / The Jimi Hendrix Experience,"$1,120"
音樂生活,彩膠 放克特區 限量黃膠+CD / 馬克朗森 Vinyl Uptown Special Yellow Disc+CD / Mark Ronson,"$1,120"
音樂生活,Vinyl Take Five Great Jazz Instrumentals / V.A. [Import],$999
音樂生活,黑膠 法語情歌專輯 / 席琳狄翁 Vinyl D'eux / Celine Dion,$999
音樂生活,黑膠 愛相隨 / 席琳狄翁 Vinyl 1 file and 4 types / Celine Dion,$999
音樂生活,黑膠 美麗壞東西 / 艾薇兒 Vinyl The Best Damn Thing / Avril Lavigne,$979
音樂生活,黑膠 酷到骨子裡 / 艾薇兒 Vinyl Under My Skin / Avril Lavigne,$979
音樂生活,彩膠 現代未來式 限量白膠 / 湯姆約克 Vinyl TOMORROW'S MODERN BOXES REISSUE WHITE DISC / THOM YORKE,$979
音樂生活,黑膠 娜樣說 進口版 / 蕾哈娜 Vinyl Talk That Talk Explicit Content / Rihanna [Import],$959
音樂生活,彩膠 革命電台 限量圖片膠 / 年輕歲月合唱團 VINYL REVOLUTION RADIO PICTURE DISC / GREEN DAY,$949
音樂生活,黑膠 雨過天晴 / 恩雅 VINYL A DAY WITHOUT RAIN / ENYA,$929
音樂生活,黑膠 樹的回憶 / 恩雅 VINYL THE MEMORY OF TREES / ENYA,$929
音樂生活,黑膠 永恆之約 / 恩雅 VINYL AMARANTINE / ENYA,$929
音樂生活,黑膠 居爾特人 / 恩雅 VINYL THE CELTS / ENYA,$929
音樂生活,黑膠 牧羊人之月 / 恩雅 VINYL SHEPHERD MOONS / ENYA,$929
音樂生活,黑膠 水印 / 恩雅 VINYL WATERMARK / ENYA,$929
音樂生活,黑膠 超級男孩 首張同名專輯 進口版 / 超級男孩 Vinyl *NSYNC / *NSYNC [Import],$909
音樂生活,彩膠 美女與野獸 歌曲篇 電影原聲帶 限量藍膠 Beauty and the Beast: The Songs Blue Soundtrack Colored Vinyl [Import],$909
音樂生活,彩膠 愛的初告白 二十周年紀念限量粉紅彩膠 / 布蘭妮 Vinyl ...Baby One More Time Picture Vinyl / Britney Spears,$889
音樂生活,黑膠 純愛年代 / 戴安娜克瑞兒&東尼班尼特 Vinyl Love Is Here To Stay / Diana Krall & Tony Bennett,$869
音樂生活,黑膠 黑色會 進口版 / 艾美懷絲 Vinyl Back to Black / Amy Winehouse [Import],$869
音樂生活,純金選 進口版 / 阿巴合唱團 Gold: Greatest Hits / ABBA [Import],$469
音樂生活,聽見波伽利 進口版 / 安德烈波伽利 ANDREA / ANDREA BOCELLI [Import],$469
音樂生活,精選輯 進口版 / 瓊拜雅 BEST OF / JOAN BAEZ [Import],$469
音樂生活,波伽利同名專輯 進口版 / 安德烈波伽利 Bocelli / Andrea Bocelli [Import],$469
