分類,商品名稱,價格
音樂生活,燃燒 進口版 / 巴布馬利與痛哭者 BURNIN' / BOB MARLEY & THE WAILERS [Import],$469
音樂生活,美聲耶誕情 進口版 / 戴安娜克瑞兒 CHRISTMAS SONGS / Diana Krall [Import],$469
音樂生活,托斯坎尼的天空 進口版 / 安德烈波伽利 Cieli Di Toscana / Andrea Bocelli [Import],$469
音樂生活,Beats Solo3 Wireless 米奇90週年紀念 限量特別版,"$7,990"
音樂生活,華碩ASUS CERBERUS 賽伯洛斯 電競耳機麥克風 90YH0061-B1UA00,"$1,690"
音樂生活,InfoThink 米奇系列藍牙無線耳機 (三色選),"$1,280"
音樂生活,藍光 與神同行 最終審判 貴人典藏版,"$1,180"
音樂生活,舉世盛名 進口盤 / 泰勒絲 (兩規格) Reputation Vol.1 & Vol.2 / Taylor Swift [Import],$758
音樂生活,ELECOM 30週年復刻版 糖果耳機 (三色選),$690
音樂生活,美麗傷痕 / 紅粉佳人 Beautiful Trauma / P!nk,$559
音樂生活,記憶...封存 / 老菸槍雙人組 Memories...Do Not Open / The Chainsmokers,$539
音樂生活,聖誕歡唱 豪華加值版 / 五聲音階 A Pentatonix Christmas Deluxe / Pentatonix,$539
音樂生活,威震大地 獨尊進口版 / 賈斯汀 Man Of The Woods / Justin Timberlake,$519
音樂生活,情牽卡蜜拉 / 卡蜜拉 Camila / Camila Cabello,$519
音樂生活,流行警報 / 瑪麗亞凱莉 Caution / Mariah Carey,$499
音樂生活,藍光 忍者龜 變種世代 3D+2D 鐵盒版 Teenage Mutant Ninja Turtles 3D+2D (Combo) FuturePak,"$1,280"
音樂生活,黑膠 光芒萬丈 / 瑪丹娜 (兩版本) Vinyl Ray Of Light / Madonna,"$1,050"
音樂生活,黑膠 情慾 / 瑪丹娜 Vinyl Erotica / Madonna,"$1,050"
音樂生活,彩膠 魔鏡夢遊 電影原聲帶 Songs From Alice In Wonderland Picture Disc,$999
音樂生活,彩膠 鐘樓怪人 電影原聲帶 Songs From The Hunchback Of Notre Dame Picture Disc,$999
音樂生活,彩膠 與森林共舞 電影原聲帶 Music From The Jungle Book Picture Disc,$999
音樂生活,彩膠 白雪公主 電影原聲帶 Songs From Snow White And The Seven Dwarfs Picture Disc,$999
音樂生活,彩膠 小鹿斑比 電影原聲帶 Music From Bambi Picture Disc,$999
音樂生活,藍光 皮巴弟先生與薛曼的時光冒險 3D+2D 雙碟版 MR. PEABODY SHERMAN 3D+2D,$998
音樂生活,藍光 里約大冒險 2 3D+2D雙碟版 RIO 2 3D+2D,$998
音樂生活,黑膠 海洋奇緣 電影原聲帶 Vinyl MOANA O.S.T,$769
音樂生活,黑膠 瑪丹娜同名專輯 / 瑪丹娜 (兩版本) Vinyl Madonna / Madonna,$699
音樂生活,黑膠 宛如祈禱者 / 瑪丹娜 (兩版本) Vinyl Like A Prayer / Madonna,$699
音樂生活,黑膠 枕邊故事 / 瑪丹娜 Vinyl Bedtime Stories 2016 Re-issue / Madonna,$599
音樂生活,多美好的世界啊! / 路易斯阿姆斯壯 [進口版] What A Wonderful World / Louis Armstrong [Import],$479
音樂生活,比·比·金和朋友們 / 比·比·金 [進口版] B.B.King & Friends / B.B.King [Import],$479
音樂生活,有何不可 / 小紅莓合唱團 [進口版] Everybody Else Is Doing It So Why Can't We / The Cranberries [Import],$479
音樂生活,日落時分 / 魔法少女 席琳娜 [進口版] When The Sun Goes Down / Selena Gomez & The Scene [Import],$479
音樂生活,星跳 / 席琳娜 [進口版] Stars Dance Deluxe Version / Selena Gomez [Import],$479
音樂生活,那年不下雨 / 席琳娜 [進口版] A Year Without Rain / Selena Gomez & The Scene [Import],$479
音樂生活,娜妹好壞 / 蕾哈娜 [進口版] Good Girl Gone Bad / Rihanna [Import],$479
音樂生活,甦醒 / 共和世代 [進口版] Waking Up / OneRepublic [Import],$479
音樂生活,雷丁音樂祭演唱紀實 / 超脫合唱團 [進口版] Live At Reading / Nirvana [Import],$479
音樂生活,玩美自信 / 黛咪洛瓦特 [進口版] Confident / Demi Lovato [Import],$479
音樂生活,蓋茲與吉芭托 / 蓋茲與吉芭托 [進口版] GETZ/GILBERTO / Stan Getz & Joao Gilberto [Import],$479
音樂生活,蒙特羅爵士音樂節 / 比爾艾文斯 [進口版] At The Montreux Jazz Festival / Bill Evans [Import],$479
音樂生活,跨世紀經典名曲 / 瓊拜雅 [進口版] Universal Masters / Joan Baez [Import],$479
音樂生活,意猶未盡 / 加農砲艾得利 [進口版] Somethin' Else / Cannonball Adderley [Import],$479
音樂生活,想要你 / 阿巴合唱團 [進口版] Voulez-Vous / ABBA [Import],$479
音樂生活,阿巴來了 / 阿巴合唱團 [進口版] Arrival / ABBA [Import],$479
音樂生活,愛的容顏 / 戴安娜克瑞兒 [進口版] The Look Of Love / Diana Krall [Import],$479
音樂生活,應邀演出 / 奧斯卡彼德生 [進口版] We Get Requests / Oscar Peterson [Import],$479
音樂生活,Marshall Stanmore Multi-room 無線多空間串流系統喇叭 (兩色選),"$19,900"
音樂生活,Marshall ACTON Multi-room system無線多空間串流系統喇叭 (兩色選),"$15,900"
音樂生活,B&O PLAY BeoPlay E6 藍牙耳機 (兩色選),"$10,990"
音樂生活,TICHOME 愛講 問問智慧音箱 WF62018 月球灰色,"$7,590"
音樂生活,SONY 藍芽喇叭 SRS-XB41 (四色選),"$6,990"
音樂生活,SOUL RUN FREE PRO BIO 智能語音教練無線跑步耳機,"$5,600"
音樂生活,SONY WF-SP700N 真無線耳機 (四色選),"$5,490"
音樂生活,Plantronics 繽特力 BACKBEAT FIT 3100 真無線藍牙耳機 (兩色選),"$5,390"
音樂生活,Marley No Bounds Sport 無線防水藍牙喇叭 (三色選),"$3,599"
音樂生活,Creative Outlier 無線藍牙防水運動耳機 (三色選),"$2,999"
音樂生活,莫文蔚 /《i》LP,"$1,520"
音樂生活,莫文蔚 /《X》LP,"$1,520"
音樂生活,莫文蔚 /《拉活…莫文蔚》LP,"$1,520"
音樂生活,莫文蔚 /《我們在中場相遇》LP,"$1,520"
音樂生活,藍光 變形金剛 3 密卡登機器人版 Tranformers 3 Megatron Boxset,"$1,500"
音樂生活,Urbanears Reimers 運動款入耳式耳機 奔騰 紅 for Android,"$1,390"
音樂生活,藍光 黑暗騎士：黎明昇起 雙碟鐵盒版 DARK KNIGHTS RISES STEELBOOK,"$1,180"
音樂生活,藍光 雷神索爾2 黑暗世界 3D+2D 鐵盒珍藏版 Thor The Dark World 3D+2D Steelbook,"$1,080"
音樂生活,藍光 海底總動員2：多莉去哪兒？ 3D+2D 限量鐵盒版 Finding Dory 3D+2D Steelbook,"$1,080"
音樂生活,SOL REPUBLIC Relays 入耳式耳機/單鍵式 (三色選),$999
音樂生活,藍光 玩具總動員 3 雙碟版 Toy Story 3 2BD,$998
音樂生活,黑膠 純淨精選輯 / 瑪丹娜 Vinyl Immaculate Collection / Madonna,$989
音樂生活,藍光 死侍2 雙碟限定版 [BD],$888
音樂生活,i2 艾思奎Bom Bom藍牙喇叭,$790
音樂生活,i2 艾思奎音符耳機,$599
音樂生活,Sì / 安德烈波伽利 Andrea Bocelli,$509
音樂生活,CLiPtec FIRE-BULLET 入耳式電競耳機麥克風,$499
音樂生活,CLiPtec FIRE-FORCE 入耳式電競耳機麥克風 (兩色選),$499
音樂生活,i2艾思奎 Bee 蜂聲入耳式耳機 (兩色選),$399
音樂生活,CLiPtec Chrome Modenz 頭戴式立體聲耳機 (兩色選),$399
音樂生活,CLiPtec Modenz 迷你頭戴式立體聲耳機,$369
音樂生活,i2 艾思奎香檳耳機/線控麥克風 (兩色選),$349
音樂生活,CLiPtec G-HALLO入耳式耳機麥克風 (兩色選),$289
音樂生活,CLiPtec Color Band 時尚造型頭戴式耳機,$289
音樂生活,i2 艾思奎貝殼耳機/線控麥克風 (兩色選),$249
音樂生活,CLiPtec 音源傳輸線 3M,$169
音樂生活,CLiPtec 音源傳輸線 1.5M,$149
音樂生活,CLiPtec METALLI立體聲音源傳輸線 1M,$149
音樂生活,丹麥B&O PLAY Beolit 17 藍芽喇叭 (兩色選),"$19,990"
音樂生活,丹麥B&O PLAY BeoPlay P6 藍牙喇叭(兩色選),"$14,990"
音樂生活,Beats Studio3 Wireless 頭戴式藍牙耳機 Decade Collection 十週年紀念款,"$11,900"
音樂生活,丹麥B&O PLAY Earset耳機(兩色選),"$10,990"
音樂生活,Beats Solo3 Wireless 頭戴式藍牙耳機 Decade Collection 十週年紀念款,"$9,990"
音樂生活,鐵三角 ATH-DWL770 2.4G高傳真立體聲可切換數位無線耳機組,"$9,280"
音樂生活,SOUL COMBAT頂級性能罩耳式耳機,"$6,499"
音樂生活,Beats Powerbeats3 Wireless 入耳式耳機 Decade Collection 十週年紀念款,"$6,490"
音樂生活,UE BOOM 2 藍牙喇叭(三色選),"$5,990"
音樂生活,SONY MUC-M2BT1 耳機連接線 相容XBA 系列耳機,"$5,990"
音樂生活,SONY WH-CH700N BT 降噪耳罩(三色選)降噪耳機 耳罩式耳機,"$4,990"
音樂生活,SPINBOX DIY傻瓜黑膠唱片機 (四色選),"$3,480"
音樂生活,SOUL IMPACT WIRELESS 高效無線藍牙耳機 白色,"$3,200"
音樂生活,UE Wonder BOOM 防水無線藍芽喇叭 Freestyle Collection 系列(五色選),"$2,490"
音樂生活,Divoom Tivoo智慧復古電視藍牙喇叭 (六色選),"$2,480"
音樂生活,SONY WI-SP500 BT 入耳耳機(四色選),"$2,390"
音樂生活,Sudio Niva 真無線耳機(兩色選),"$2,380"
音樂生活,Marley No Bounds 無線防水藍牙喇叭 (四色選),"$2,299"
音樂生活,SONY WH-CH500 BT 無線耳罩式耳機(三色選),"$2,290"
音樂生活,JBL DuetMini 藍牙耳機(三色選),"$2,290"
音樂生活,HAPPY PLUGS In-Ear Wireless入耳式藍牙耳機(四色選),"$1,990"
音樂生活,麻醉風暴1+2 限量套裝版 [DVD],"$1,800"
音樂生活,SOUL K-POP 超高性能入耳式耳機,"$1,650"
音樂生活,SONY WH-CH400 BT 無線耳罩式耳機(四色選),"$1,590"
音樂生活,SONY WI-C300 BT 無線入耳式耳機(四色選),"$1,590"
音樂生活,Happy Plugs 音符入耳式耳機 特仕款(兩色選),"$1,260"
音樂生活,SOUL PRIME2 最佳音效入耳式耳機 (兩色選),"$1,199"
音樂生活,Happy Plugs Earbud Plus Black Marble 極致耳塞式耳機(三色選),"$1,080"
音樂生活,i2艾思奎 VIBRATE 線控耳罩式耳機搖滾紅,$899
音樂生活,通靈少女[DVD] 共6集,$899
音樂生活,InfoThink 復仇者聯盟耳機(兩色選),$890
音樂生活,藍光 萌牛費迪南 [BD],$798
音樂生活,藍光 一級玩家 [BD],$798
音樂生活,InfoThink 死侍系列就可愛耳機 漫威 訊想死侍電影周邊,$790
音樂生活,"巴哈：無伴奏大提琴組曲 / 馬友友 (2CD) Six Evolutions - Bach : Cello Suites,Yo-Yo Ma (2CD)",$539
音樂生活,i2 艾思奎BomBom 頭戴式耳機,$499
音樂生活,萌牛費迪南 [DVD],$498
音樂生活,i2 艾思奎兔斯基膠囊耳機 (三色選),$249
音樂生活,丹麥B&O PLAY BeoPlay H9i 觸控降噪 無線藍牙耳罩(兩色選),"$19,990"
音樂生活,丹麥B&O PLAY BeoPlay H8i 藍芽耳罩式 無線耳機(兩色選),"$14,990"
音樂生活,丹麥B&O PLAY BeoPlay M3 喇叭 (兩色選)Bang & Olufsen藍牙喇叭,"$10,990"
音樂生活,丹麥B&O PLAY BeoPlay H4耳機(兩色選),"$9,990"
音樂生活,丹麥B&O PLAY BeoPlay E4 主動降噪耳機 黑,"$9,490"
音樂生活,YEVO1 真無線藍芽耳機(兩色選),"$7,990"
音樂生活,DUOECHO 雙聲道藍芽喇叭 磁吸式鋁合金材質 四獨立單體 (五色選) 曜石黑獨家販售,"$6,990"
音樂生活,Jaybird RUN 無線 藍牙運動耳機 (兩色選),"$6,490"
音樂生活,Jabra Elite 65t 真無線BT耳機 (三色選),"$6,290"
音樂生活,Jaybird Freedom 2 藍牙無線運動耳機(三色選),"$4,990"
音樂生活,SOUL X-SHOCK 真無線藍牙耳機 黑,"$4,600"
音樂生活,鐵三角 AT-PHA55BT 藍牙無線耳機擴大機,"$4,400"
音樂生活,鐵三角 ATH-SPORT70BT 耳掛式 藍牙耳機(二色選),"$4,280"
音樂生活,BlueAnt PUMP Air 真無線藍牙運動耳機 (三色選),"$3,999"
音樂生活,JLab Epic Executive 抗噪耳機,"$3,999"
音樂生活,Urbanears Plattan II BT 藍芽耳罩式耳機(五色選),"$3,680"
音樂生活,藍光 漫威電影世界 第二階段大合集 [BD] 復仇者聯盟,"$3,490"
音樂生活,藍光 漫威電影世界 第一階段大合集 [BD] 復仇者聯盟,"$3,490"
音樂生活,Sudio Tre系列藍牙運動入耳式耳機(四色選),"$3,280"
音樂生活,JLab Fit 2.0 藍牙運動耳機 (三色選),"$2,999"
音樂生活,鐵三角 ATH-SPORT50BT 耳掛式 藍芽耳機(四色選),"$2,650"
音樂生活,aiwa愛華 無線藍牙入耳式通話耳機(兩色選),"$2,580"
音樂生活,Topmore 漫威系列 防水運動耳機(三色選),"$2,380"
音樂生活,鐵三角 ATH-EM7x 鋁金屬製機殼耳掛式耳機,"$2,200"
音樂生活,SOL REPUBLIC Relays 藍牙運動耳機 (三色選),"$1,999"
音樂生活,漫威電影世界 第二階段大合集 [DVD] 復仇者聯盟,"$1,990"
音樂生活,JLab JBuds Pro 藍牙運動耳機 (三色選),"$1,799"
音樂生活,InfoThink 無線藍牙麥克風 鋼鐵人 漫威,"$1,680"
音樂生活,InfoThink 星際異攻隊 復刻版隨身聽藍牙喇叭,"$1,480"
音樂生活,MOGICS MS1 高音質漂浮藍牙喇叭 (兩色選),"$1,399"
音樂生活,InfoThink訊想 BAYMAX 杯麵藍牙燈光喇叭,"$1,280"
音樂生活,InfoThink 玩音樂 藍牙燈光喇叭 鋼鐵人,"$1,280"
音樂生活,藍光 與神同行 地獄特藏版 [BD],"$1,180"
音樂生活,SOL REPUBLIC Jax 入耳式耳機 單鍵式 (五色選),$799
音樂生活,aiwa愛華 入耳式有線通話耳機(四色選),$790
音樂生活,一級玩家電影原聲帶 Ready Player One Songs From The Motion Picture / O.S.T [CD],$509
音樂生活,可可夜總會[DVD],$498
音樂生活,血觀音 [DVD],$450
音樂生活,Beats Studio3 Wireless 頭戴式藍牙耳機 (六色選/公司貨),"$11,900"
音樂生活,丹麥B&O PLAY Beoplay E8 真無線藍牙耳機(兩色選),"$10,990"
音樂生活,Beats Solo3 Wireless 頭戴式藍牙耳機 Neighborhood Collection (四色選),"$9,990"
音樂生活,SONY WI-1000X/BM E 無線藍牙降噪入耳耳機,"$9,990"
音樂生活,vifa 雷克雅維克 藍牙無線攜帶式揚聲器 (兩色選),"$8,990"
音樂生活,Beats Pill+ 揚聲器 藍牙喇叭 (兩色選/公司貨),"$6,290"
音樂生活,Marley Get Together Mini 藍牙喇叭 木質喇叭,"$5,999"
音樂生活,《限時優惠》Bragi The Headphone 長效真無線耳機/骨傳導耳機(黑),"$4,990"
音樂生活,英國Goodmans 黑膠唱片機 Lion 獅子合唱團限量版,"$4,380"
音樂生活,Marley Riddim 藍牙喇叭 木質喇叭 皮製提帶 (兩色選),"$3,999"
音樂生活,SOUL ST-XS 高性能真無線藍牙耳機,"$3,800"
音樂生活,Marley Chant Sport 無線防水藍牙喇叭 (兩色選),"$3,299"
音樂生活,Xpump 3D環繞音效引擎 家庭劇院,"$3,190"
音樂生活,SOL REPUBLIC Shadow 無線藍牙耳機 頸掛 (兩色選),"$2,999"
音樂生活,ERATO VERSE 真無線藍牙耳機 (兩色選),"$2,980"
音樂生活,Plantronics BB FIT 305藍芽耳機 (四色選),"$2,880"
音樂生活,Marley Smile Jamaica 無線藍牙耳機 頸掛 木紋 (四色選),"$1,999"
音樂生活,SOUL PRIME WIRELESS 藍牙耳機 (四色選),"$1,800"
音樂生活,Marley Voyage 無線藍牙運動耳機 木紋,"$1,799"
音樂生活,Jam Jamoji LOL 藍牙喇叭/表情符號藍芽喇叭,$999
音樂生活,Jam Jamoji KISS 藍牙喇叭/表情符號藍芽喇叭,$999
音樂生活,美國Jam Jamoji 小惡魔 藍牙喇叭/表情符號藍芽喇叭,$999
音樂生活,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 雪寶 Olaf,$842
音樂生活,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 巴斯光年 Buzz,$842
音樂生活,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 三眼怪 Alien,$842
音樂生活,SOUL FLEX2 運動型防汗耳機 (三色選),$950
音樂生活,Marley Smile Jamaica 入耳式耳機 (六色選),$890
音樂生活,海底總動員 1+2 合集 [DVD] 皮克斯Pixar,$798
音樂生活,藍光 我和我的冠軍女兒 [BD],$798
音樂生活,藍光 軍艦島 [BD],$698
音樂生活,Finally 3CD+DVD / 安室奈美惠 25 Finally 1992-2017,$659
音樂生活,Finally 3CD / 安室奈美惠 25 Finally 1992-2017,$599
音樂生活,XROUND 高解析3.5mm音源線,$599
音樂生活,痛快感受 (特別加值版) / 山姆史密斯Sam Smith [CD],$499
音樂生活,2018葛萊美的喝采 /合輯 [CD],$499
音樂生活,海底總動員2 多莉去哪兒 [DVD] 皮克斯Pixar,$498
音樂生活,恐龍當家 [DVD] 皮克斯Pixar,$498
音樂生活,我和我的冠軍女兒 [DVD],$450
音樂生活,美國BLUE Ella 專業平面振膜耳機(內建擴大機),"$27,500"
音樂生活,華碩ASUS Zenbo豪華超值版 128G智慧機器人,"$24,900"
音樂生活,美國BLUE Sadie Hi-Fi定製耳機 (內建擴大機),"$16,000"
音樂生活,丹麥B&O PLAY BeoPlay H4 藍牙耳罩耳機 (兩色選),"$9,990"
音樂生活,SONY MDR-XB950N1 耳罩 (兩色選),"$7,490"
音樂生活,SONY 無線藍牙降噪真無線入耳式耳機 WF-1000X (兩色選),"$6,590"
音樂生活,丹麥B&O PLAY BeoPlay P2 藍牙喇叭,"$5,900"
音樂生活,Erato MUSE 5 真無線3D立體聲藍牙耳機 (四色選),"$4,980"
音樂生活,鐵三角ATH-CKR75BT 藍牙無線耳機 (四色選),"$4,680"
音樂生活,Plantronics Voyager 3200 藍牙耳機 (三色選),"$3,490"
音樂生活,法國文創 eoz one鋁鎂皮感無線藍牙耳機 (三色選),"$3,290"
音樂生活,鐵三角Audio-Technica CKR55BT 藍牙無線耳機 (四色選),"$3,200"
音樂生活,Erato Rio 3 無線藍牙運動耳機 (五色選),"$2,980"
音樂生活,SOUL IMPACT OE WIRELESS 高效無線藍牙頭戴式耳機,"$2,899"
音樂生活,藍光 冰與火之歌 權力遊戲 第一季 [BD],"$2,090"
音樂生活,藍光 冰與火之歌 權力遊戲 第二季 [BD],"$2,090"
音樂生活,藍光 冰與火之歌 權力遊戲 第三季 [BD],"$2,090"
音樂生活,藍光 冰與火之歌 權力遊戲 第五季 [BD],"$2,090"
音樂生活,藍光 冰與火之歌 權力遊戲 第四季 [BD],"$2,090"
音樂生活,藍光 冰與火之歌 權力遊戲 第六季 [BD],"$2,090"
音樂生活,《限時優惠》SONY 可攜式防潑水 重低音藍牙喇叭 SRS-XB10 (六色選)高強度心率,"$1,890"
音樂生活,SONY MDR-XB550AP 立體聲耳罩,"$1,690"
音樂生活,SONY MDR-XB550AP 立體聲耳罩,"$1,690"
音樂生活,訊想InfoThink 迪士尼小熊維尼 無線藍牙麥克風 台灣製,"$1,680"
音樂生活,藍色海洋的傳說 限量版 [DVD] 送精美桌墊,"$1,680"
音樂生活,ELECOM BLACK高音質耳麥 (兩色選),"$1,190"
音樂生活,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 米奇,$842
音樂生活,藍光 比利林恩的中場戰事 [BD],$890
音樂生活,藍光 擺渡人 [BD],$800
音樂生活,Cars 1+2 典藏特別版 [2DVD] 皮克斯Pixar,$798
音樂生活,Dreams Donuts Earphone 甜甜圈耳機禮物組 (四色選),$790
音樂生活,紅藍藥丸Red Pill Blues 2CD Deluxe Edition / 魔力紅Maroon 5 [CD],$499
音樂生活,C’mon in / 陳奕迅 [CD],$469
音樂生活,月光下的藍色男孩 Moonlight [DVD],$399
音樂生活,W兩個世界 全16集 [DVD],$399
音樂生活,丹麥B&O PLAY BeoPlay M5 藍牙喇叭 星光銀,"$21,990"
音樂生活,丹麥B&O PLAY BeoPlay M5 藍牙喇叭 尊爵黑,"$21,990"
音樂生活,丹麥B&O PLAY BeoPlay A2 Active 藍牙喇叭,"$14,990"
音樂生活,Goodmans Heritage Portable 英國經典復古攜帶型藍牙Wi-Fi音響(二色選)* Goodmans喇叭,"$13,800"
音樂生活,Beats Solo3 Wireless 頭戴式藍牙耳機 (九色選),"$9,990"
音樂生活,美國 BLUE Raspberry 全裝置USB麥克風(公司貨),"$8,000"
音樂生活,moshi Avanti 耳罩式耳機 (三色選),"$6,500"
音樂生活,Beats Powerbeats3 Wireless 入耳式耳機 (五色選),"$6,490"
音樂生活,《限時優惠》Erato Apollo 7 真無線立體聲藍牙耳機(四色選)ERATO真無線,"$4,980"
音樂生活,SONY 無線藍牙耳掛式 重低音運動耳機 MDR-XB80BS (三色選),"$4,490"
音樂生活,美國jam Heavy Metal 無線藍牙喇叭,"$3,999"
音樂生活,美國SOUL WavePower 360度 環迴立體聲無線藍牙揚聲器,"$3,899"
音樂生活,Beats EP 耳罩式耳機 ML9D2P (四色選),"$3,290"
音樂生活,SONY 無線藍牙頸掛式 重低音運動耳機 MDR-XB70BT (三色選),"$3,290"
音樂生活,SONY 無線藍牙入耳式 重低音運動耳機 MDR-XB50BS (三色選),"$2,690"
音樂生活,瑞典 Urbanears Plattan II 經典耳罩式耳機 (七色選),"$2,190"
音樂生活,繽特力Plantronics E110 藍牙耳機(二色選)藍牙通話耳機,"$1,790"
音樂生活,Happy Plugs 音符入耳式耳機 奢華限定款 音符耳機(三色選),"$1,260"
音樂生活,英國 Wraps 時尚自然手環耳機 皮革黑(可通話),"$1,190"
音樂生活,E-books D14 LED觸控式夜燈藍牙喇叭,"$1,150"
音樂生活,Happy Plugs 音符耳塞式耳機 奢華限定款 音符耳機(三色選),"$1,099"
音樂生活,Happy Plugs 音符極致耳塞式耳機 奢華限定款 音符耳機(六色選),"$1,080"
音樂生活,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 熊抱哥Lotso,$842
音樂生活,Apple EarPods 具備Lightning 連接器 Apple原廠配件,$990
音樂生活,吉卜力 藍光 霍爾的移動城堡 BD+DVD [BD],$888
音樂生活,聲吶SONAR世界巡迴演唱會 / A-Lin [2DVD],$879
音樂生活,英國 Wraps 粉彩編織手環耳機 彩虹(可通話),$850
音樂生活,訊想InfoThink 星際大戰帝國震撼耳機,$790
音樂生活,2017維也納新年音樂會 / 杜達美 & 維也納愛樂 [DVD],$669
音樂生活,2017維也納新年音樂會 / 杜達美 & 維也納愛樂 [CD],$549
音樂生活,樂來越愛你 台壓版 / 電影原聲帶 [CD],$479
音樂生活,酷寶：魔弦傳說 [DVD],$450
音樂生活,走音天后 [DVD] 奧斯卡,$399
音樂生活,魔髮精靈 [DVD],$299
音樂生活,Apple Lightning 對 3.5 公釐耳機插孔轉接器 Apple原廠配件,$290
音樂生活,丹麥B&O PLAY H8 藍牙無線耳罩式耳機,"$19,800"
音樂生活,SONY 平衡電樞立體聲耳機 XBA-N3AP,"$10,900"
音樂生活,丹麥B&O PLAY BeoPlay H5 無線藍牙耳機 (三色選) *,"$7,990"
音樂生活,Samsung Gear IconX無線藍牙運動耳機(三色選),"$5,990"
音樂生活,繽特力 Plantronics RIG 500 E 遊戲電競耳機,"$5,499"
音樂生活,Plantronics Voyager 5200 藍牙耳機 藍牙通話耳機,"$4,390"
音樂生活,《限時優惠》Goodmans Ealing Turntable 英國手提箱黑膠唱片機 (兩色選),"$3,980"
音樂生活,美國SOUL RUN FREE PRO 無線藍牙運動耳機,"$3,600"
音樂生活,美國 SOUL IMPACT WIRELESS 高效無線藍牙耳機,"$2,800"
音樂生活,繽特力 Plantronics RIG 500 封閉式耳罩 遊戲電競耳機,"$2,199"
音樂生活,繽特力Plantronics RIG 505 LAVA開放式耳機 遊戲電競耳機,"$2,199"
音樂生活,OLYMPUS 數位錄音筆 VN-731PC,"$2,000"
音樂生活,《限時優惠》美國SOUL PRIME最佳音效入耳式耳機 (三色選),"$1,750"
音樂生活,美國SOUL STORM 防水無線藍牙喇叭 (四色選)高強度心率,"$1,650"
音樂生活,哈利波特 終極全套合集 紀念版 [16DVD],"$1,500"
音樂生活,2015 祝福演唱會Live / 江蕙 [DVD/BD],"$1,320"
音樂生活,怪獸與牠們的產地 雙碟豪華版 / 電影原聲帶 [CD],$999
音樂生活,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 史迪奇,$842
音樂生活,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 小熊維尼,$990
音樂生活,《限時優惠》TSUM TSUM玩音樂藍牙燈光喇叭 米妮,$842
音樂生活,彩膠 自由90 12吋單曲圖膠 / 喬治麥可 Freedom! '90 Picture Disc  / George Michael,$909
音樂生活,IF only 如果 田馥甄巡迴演唱會LIVE / 田馥甄 [DVD] NEWIN,$879
音樂生活,2015 祝福演唱會Live / 江蕙 [CD],$629
音樂生活,酷炫秘音 豪華限定版 CD+DVD / 酷音樂團 [CD],$609
音樂生活,紐約狂想曲 / 郎朗 首張跨界爵士流行專輯 [CD],$569
音樂生活,破曉 Day Breaks / 諾拉瓊絲 Norah Jones [CD],$499
音樂生活,怪獸與牠們的產地 / 電影原聲帶 [CD],$499
音樂生活,馬友友與絲路合奏團 Sing Me Home / Yo-Yo Ma & The Silk Road Ensemble 絲路．鄉愁,$499
音樂生活,LION CD+吉他譜 / 獅子合唱團 [CD],$479
音樂生活,海底總動員2 多莉去哪兒 / 電影原聲帶 [CD],$479
音樂生活,王若琳 / 霸凌之家 [CD],$479
音樂生活,馬友友與絲路音樂會 [DVD],$450
音樂生活,巴莎小情歌 / 精選輯 [CD],$440
音樂生活,Beats by Dr. Dre Solo2 耳罩式耳機 (豪華版)(共四色),"$6,490"
